segment_length,run_index,start_index
325,128,414
325,129,536
325,130,293
325,131,431
325,132,526
325,133,687
325,134,720
325,135,527
325,136,232
325,137,283
325,138,466
325,139,552
325,140,481
325,141,428
325,142,153
325,143,495
325,144,524
325,145,3
325,146,266
325,147,320
325,148,558
325,149,567
325,150,228
325,151,451
325,152,172
325,153,184
325,154,249
325,155,617
325,156,173
325,157,291
325,158,455
325,159,27
325,160,247
325,161,59
325,162,427
325,163,246
325,164,68
325,165,191
325,166,51
325,167,120
325,168,60
325,169,135
325,170,593
325,171,331
325,172,401
325,173,497
325,174,623
325,175,480
325,176,185
325,177,705
325,178,189
325,179,401
325,180,321
325,181,521
325,182,309
325,183,68
325,184,656
325,185,333
325,186,513
325,187,384
325,188,741
325,189,278
325,190,367
325,191,169
325,192,335
325,193,429
325,194,215
325,195,509
325,196,332
325,197,703
325,198,80
325,199,74
325,200,292
350,1,300
350,2,481
350,3,395
350,4,276
350,5,701
350,6,18
350,7,117
350,8,422
350,9,132
350,10,561
350,11,211
350,12,524
350,13,120
350,14,381
350,15,50
350,16,329
350,17,561
350,18,457
350,19,557
350,20,22
350,21,498
350,22,397
350,23,202
350,24,339
350,25,613
350,26,87
350,27,350
350,28,25
350,29,153
350,30,148
350,31,328
350,32,486
350,33,322
350,34,300
350,35,516
350,36,509
350,37,196
350,38,661
350,39,577
350,40,242
350,41,266
350,42,656
350,43,276
350,44,585
350,45,633
350,46,297
350,47,324
350,48,52
350,49,264
350,50,132
350,51,543
350,52,240
350,53,714
350,54,613
350,55,28
350,56,638
350,57,103
350,58,668
350,59,76
350,60,286
350,61,594
350,62,242
350,63,562
350,64,28
350,65,115
350,66,385
350,67,451
350,68,135
350,69,133
350,70,145
350,71,178
350,72,578
350,73,80
350,74,82
350,75,45
350,76,172
350,77,712
350,78,639
350,79,704
350,80,176
350,81,592
350,82,538
350,83,615
350,84,385
350,85,673
350,86,107
350,87,658
350,88,397
350,89,64
350,90,11
350,91,154
350,92,19
350,93,201
350,94,456
350,95,130
350,96,453
350,97,568
350,98,367
350,99,198
350,100,18
350,101,569
350,102,258
350,103,195
350,104,90
350,105,204
350,106,587
350,107,448
350,108,477
350,109,488
350,110,577
350,111,72
350,112,589
350,113,265
350,114,207
350,115,369
350,116,625
350,117,320
350,118,626
350,119,603
350,120,495
350,121,341
350,122,495
350,123,271
350,124,19
350,125,164
350,126,433
350,127,639
350,128,465
350,129,229
350,130,152
350,131,358
350,132,631
350,133,266
350,134,302
350,135,174
350,136,655
350,137,641
350,138,525
350,139,603
350,140,585
350,141,22
350,142,706
350,143,229
350,144,155
350,145,662
350,146,34
350,147,695
350,148,407
350,149,697
350,150,322
350,151,693
350,152,658
350,153,13
350,154,430
350,155,135
350,156,415
350,157,359
350,158,236
350,159,546
350,160,119
350,161,242
350,162,494
350,163,277
350,164,461
350,165,12
350,166,330
350,167,134
350,168,694
350,169,56
350,170,191
350,171,586
350,172,373
350,173,603
350,174,214
350,175,716
350,176,575
350,177,714
350,178,695
350,179,548
350,180,499
350,181,126
350,182,543
350,183,283
350,184,475
350,185,141
350,186,352
350,187,537
350,188,312
350,189,143
350,190,413
350,191,665
350,192,271
350,193,12
350,194,618
350,195,273
350,196,287
350,197,644
350,198,616
350,199,83
350,200,525
375,1,414
375,2,611
375,3,591
375,4,147
375,5,404
375,6,191
375,7,174
375,8,84
375,9,453
375,10,241
375,11,418
375,12,681
375,13,650
375,14,694
375,15,233
375,16,139
375,17,357
375,18,615
375,19,524
375,20,49
375,21,223
375,22,309
375,23,7
375,24,430
375,25,208
375,26,25
375,27,253
375,28,648
375,29,612
375,30,354
375,31,3
375,32,140
375,33,429
375,34,446
375,35,501
375,36,171
375,37,17
375,38,523
375,39,135
375,40,638
375,41,509
375,42,590
375,43,336
375,44,277
375,45,361
375,46,7
375,47,619
375,48,104
375,49,283
375,50,44
375,51,186
375,52,470
375,53,236
375,54,458
375,55,50
375,56,304
375,57,28
375,58,63
375,59,281
375,60,232
375,61,470
375,62,483
375,63,295
375,64,215
375,65,229
375,66,3
375,67,161
375,68,473
375,69,99
375,70,466
375,71,444
375,72,391
375,73,584
375,74,264
375,75,463
375,76,336
375,77,229
375,78,232
375,79,233
375,80,623
375,81,58
375,82,58
375,83,24
375,84,569
375,85,296
375,86,167
375,87,110
375,88,88
375,89,622
375,90,79
375,91,53
375,92,33
375,93,404
375,94,284
375,95,677
375,96,51
375,97,267
375,98,478
375,99,355
375,100,122
375,101,601
375,102,260
375,103,221
375,104,574
375,105,608
375,106,588
375,107,279
375,108,177
375,109,514
375,110,272
375,111,300
375,112,384
375,113,335
375,114,564
375,115,137
375,116,348
375,117,408
375,118,121
375,119,563
375,120,559
375,121,377
375,122,395
375,123,67
375,124,140
375,125,266
375,126,161
375,127,252
375,128,646
375,129,314
375,130,328
375,131,358
375,132,11
375,133,572
375,134,66
375,135,448
375,136,323
375,137,679
375,138,187
375,139,208
375,140,499
375,141,81
375,142,662
375,143,455
375,144,326
375,145,191
375,146,164
375,147,350
375,148,569
375,149,351
375,150,107
375,151,371
375,152,100
375,153,428
375,154,481
375,155,631
375,156,257
375,157,433
375,158,654
375,159,631
375,160,97
375,161,44
375,162,691
375,163,213
375,164,70
375,165,21
375,166,55
375,167,576
375,168,58
375,169,566
375,170,296
375,171,648
375,172,466
375,173,314
375,174,479
375,175,692
375,176,178
375,177,286
375,178,136
375,179,596
375,180,596
375,181,374
375,182,356
375,183,130
375,184,325
375,185,316
375,186,567
375,187,137
375,188,495
375,189,27
375,190,123
375,191,24
375,192,73
375,193,73
375,194,90
375,195,189
375,196,55
375,197,692
375,198,307
375,199,375
375,200,275
400,1,233
400,2,137
400,3,466
400,4,612
400,5,172
400,6,439
400,7,362
400,8,206
400,9,339
400,10,459
400,11,513
400,12,39
400,13,125
400,14,225
400,15,598
400,16,414
400,17,537
400,18,365
400,19,582
400,20,98
400,21,423
400,22,516
400,23,192
400,24,296
400,25,478
400,26,625
400,27,354
400,28,287
400,29,499
400,30,439
400,31,540
400,32,349
400,33,627
400,34,515
400,35,250
400,36,336
400,37,483
400,38,429
400,39,55
400,40,548
400,41,347
400,42,407
400,43,96
400,44,72
400,45,27
400,46,507
400,47,331
400,48,206
400,49,218
400,50,302
400,51,112
400,52,190
400,53,370
400,54,481
400,55,106
400,56,329
400,57,43
400,58,52
400,59,524
400,60,134
400,61,244
400,62,535
400,63,406
400,64,322
400,65,90
400,66,292
400,67,120
400,68,529
400,69,11
400,70,48
400,71,176
400,72,74
400,73,284
400,74,49
400,75,155
400,76,492
400,77,558
400,78,175
400,79,590
400,80,313
400,81,580
400,82,500
400,83,223
400,84,266
400,85,559
400,86,18
400,87,126
400,88,315
400,89,581
400,90,475
400,91,666
400,92,660
400,93,481
400,94,10
400,95,589
400,96,260
400,97,63
400,98,177
400,99,532
400,100,335
400,101,389
400,102,541
400,103,323
400,104,627
400,105,504
400,106,42
400,107,306
400,108,51
400,109,582
400,110,193
400,111,25
400,112,661
400,113,433
400,114,277
400,115,245
400,116,481
400,117,525
400,118,631
400,119,515
400,120,158
400,121,125
400,122,195
400,123,125
400,124,668
400,125,402
400,126,361
400,127,539
400,128,111
400,129,436
400,130,547
400,131,81
400,132,472
400,133,377
400,134,522
400,135,368
400,136,163
400,137,573
400,138,115
400,139,115
400,140,94
400,141,573
400,142,235
400,143,209
400,144,161
400,145,304
400,146,621
400,147,632
400,148,111
400,149,658
400,150,423
400,151,201
400,152,150
400,153,244
400,154,165
400,155,534
400,156,464
400,157,191
400,158,513
400,159,58
400,160,392
400,161,507
400,162,136
400,163,607
400,164,53
400,165,529
400,166,623
400,167,636
400,168,3
400,169,395
400,170,115
400,171,207
400,172,441
400,173,39
400,174,669
400,175,405
400,176,197
400,177,411
400,178,589
400,179,467
400,180,20
400,181,309
400,182,247
400,183,139
400,184,312
400,185,411
400,186,173
400,187,528
400,188,509
400,189,412
400,190,622
400,191,338
400,192,477
400,193,12
400,194,113
400,195,376
400,196,230
400,197,126
400,198,37
400,199,64
400,200,152
425,1,71
425,2,510
425,3,626
425,4,291
425,5,428
425,6,186
425,7,201
425,8,358
425,9,342
425,10,314
425,11,272
425,12,639
425,13,290
425,14,589
425,15,372
425,16,292
425,17,514
425,18,603
425,19,308
425,20,37
425,21,449
425,22,451
425,23,68
425,24,548
425,25,441
425,26,303
425,27,517
425,28,25
425,29,155
425,30,257
425,31,260
425,32,206
425,33,588
425,34,288
425,35,16
425,36,11
425,37,587
425,38,355
425,39,263
425,40,324
425,41,548
425,42,4
425,43,623
425,44,449
425,45,128
425,46,546
425,47,588
425,48,159
425,49,406
425,50,477
425,51,226
425,52,160
425,53,461
425,54,249
425,55,472
425,56,26
425,57,7
425,58,100
425,59,114
425,60,487
425,61,319
425,62,350
425,63,154
425,64,121
425,65,13
425,66,332
425,67,387
425,68,579
425,69,225
425,70,15
425,71,258
425,72,405
425,73,551
425,74,276
425,75,269
425,76,60
425,77,213
425,78,462
425,79,524
425,80,631
425,81,278
425,82,303
425,83,622
425,84,362
425,85,71
425,86,46
425,87,179
425,88,414
425,89,251
425,90,45
425,91,83
425,92,580
425,93,111
425,94,227
425,95,83
425,96,182
425,97,251
425,98,576
425,99,68
425,100,509
425,101,58
425,102,470
425,103,92
425,104,453
425,105,305
425,106,156
425,107,529
425,108,351
425,109,374
425,110,420
425,111,382
425,112,446
425,113,563
425,114,259
425,115,122
425,116,622
425,117,579
425,118,19
425,119,611
425,120,609
425,121,559
425,122,563
425,123,208
425,124,556
425,125,268
425,126,263
425,127,267
425,128,137
425,129,255
425,130,228
425,131,32
425,132,630
425,133,338
425,134,474
425,135,389
425,136,170
425,137,346
425,138,424
425,139,400
425,140,211
425,141,163
425,142,353
425,143,83
425,144,223
425,145,469
425,146,419
425,147,123
425,148,399
425,149,548
425,150,293
425,151,175
425,152,328
425,153,336
425,154,197
425,155,193
425,156,297
425,157,79
425,158,209
425,159,206
425,160,97
425,161,639
425,162,275
425,163,65
425,164,346
425,165,185
425,166,151
425,167,389
425,168,230
425,169,12
425,170,507
425,171,123
425,172,305
425,173,194
425,174,477
425,175,133
425,176,145
425,177,73
425,178,269
425,179,374
425,180,138
425,181,376
425,182,354
425,183,34
425,184,49
425,185,482
425,186,96
425,187,89
425,188,237
425,189,210
425,190,46
425,191,282
425,192,467
425,193,237
425,194,580
425,195,107
425,196,633
425,197,204
425,198,552
425,199,297
425,200,242
450,1,109
450,2,307
450,3,368
450,4,605
450,5,316
450,6,410
450,7,380
450,8,183
450,9,390
450,10,244
450,11,136
450,12,456
450,13,78
450,14,21
450,15,73
450,16,74
450,17,564
450,18,426
450,19,26
450,20,309
450,21,237
450,22,125
450,23,78
450,24,300
450,25,5
450,26,46
450,27,187
450,28,142
450,29,352
450,30,512
450,31,486
450,32,546
450,33,25
450,34,270
450,35,591
450,36,552
450,37,496
450,38,42
450,39,370
450,40,39
450,41,63
450,42,207
450,43,1
450,44,181
450,45,419
450,46,569
450,47,401
450,48,371
450,49,557
450,50,73
450,51,207
450,52,384
450,53,283
450,54,185
450,55,431
450,56,211
450,57,371
450,58,382
450,59,198
450,60,567
450,61,214
450,62,69
450,63,390
450,64,570
450,65,468
450,66,565
450,67,614
450,68,95
450,69,46
450,70,42
450,71,543
450,72,414
450,73,177
450,74,492
450,75,132
450,76,515
450,77,41
450,78,361
450,79,491
450,80,475
450,81,248
450,82,284
450,83,320
450,84,389
450,85,275
450,86,321
450,87,401
450,88,554
450,89,442
450,90,519
450,91,171
450,92,38
450,93,277
450,94,599
450,95,384
450,96,159
450,97,309
450,98,561
450,99,352
450,100,225
450,101,112
450,102,466
450,103,581
450,104,56
450,105,112
450,106,594
450,107,366
450,108,358
450,109,473
450,110,248
450,111,525
450,112,80
450,113,274
450,114,69
450,115,410
450,116,527
450,117,607
450,118,77
450,119,405
450,120,154
450,121,193
450,122,262
450,123,502
450,124,337
450,125,522
450,126,231
450,127,239
450,128,539
450,129,345
450,130,135
450,131,83
450,132,352
450,133,227
450,134,375
450,135,463
450,136,96
450,137,304
450,138,160
450,139,218
450,140,13
450,141,150
450,142,41
450,143,190
450,144,344
450,145,59
450,146,283
450,147,4
450,148,80
450,149,305
450,150,426
450,151,366
450,152,374
450,153,222
450,154,258
450,155,182
450,156,55
450,157,230
450,158,48
450,159,301
450,160,26
450,161,482
450,162,378
450,163,276
450,164,264
450,165,178
450,166,147
450,167,118
450,168,520
450,169,586
450,170,476
450,171,213
450,172,376
450,173,103
450,174,308
450,175,203
450,176,354
450,177,359
450,178,317
450,179,333
450,180,559
450,181,480
450,182,597
450,183,205
450,184,125
450,185,414
450,186,105
450,187,288
450,188,449
450,189,562
450,190,55
450,191,121
450,192,243
450,193,83
450,194,153
450,195,212
450,196,85
450,197,111
450,198,113
450,199,143
450,200,459
475,1,557
475,2,423
475,3,364
475,4,17
475,5,160
475,6,255
475,7,165
475,8,444
475,9,563
475,10,282
475,11,7
475,12,492
475,13,299
475,14,281
475,15,438
475,16,202
475,17,4
475,18,436
475,19,226
475,20,21
475,21,558
475,22,193
475,23,40
475,24,576
475,25,16
475,26,53
475,27,532
475,28,279
475,29,262
475,30,53
475,31,421
475,32,66
475,33,132
475,34,291
475,35,431
475,36,313
475,37,395
475,38,162
475,39,19
475,40,451
475,41,499
475,42,555
475,43,560
475,44,182
475,45,445
475,46,462
475,47,177
475,48,479
475,49,496
475,50,155
475,51,440
475,52,256
475,53,494
475,54,387
475,55,277
475,56,80
475,57,506
475,58,72
475,59,111
475,60,89
475,61,435
475,62,65
475,63,240
475,64,550
475,65,381
475,66,502
475,67,125
475,68,167
475,69,348
475,70,236
475,71,4
475,72,123
475,73,9
475,74,564
475,75,110
475,76,551
475,77,94
475,78,40
475,79,168
475,80,176
475,81,549
475,82,97
475,83,81
475,84,415
475,85,110
475,86,456
475,87,61
475,88,60
475,89,351
475,90,440
475,91,485
475,92,592
475,93,107
475,94,78
475,95,406
475,96,446
475,97,21
475,98,384
475,99,211
475,100,203
475,101,184
475,102,228
475,103,41
475,104,84
475,105,564
475,106,533
475,107,416
475,108,389
475,109,215
475,110,56
475,111,285
475,112,319
475,113,581
475,114,200
475,115,567
475,116,502
475,117,156
475,118,585
475,119,248
475,120,174
475,121,376
475,122,510
475,123,431
475,124,359
475,125,8
475,126,358
475,127,152
475,128,453
475,129,158
475,130,594
475,131,487
475,132,243
475,133,280
475,134,496
475,135,453
475,136,38
475,137,212
475,138,389
475,139,412
475,140,401
475,141,111
475,142,466
475,143,264
475,144,149
475,145,409
475,146,471
475,147,351
475,148,503
475,149,559
475,150,55
475,151,6
475,152,323
475,153,42
475,154,10
475,155,499
475,156,416
475,157,212
475,158,17
475,159,237
475,160,493
475,161,197
475,162,72
475,163,8
475,164,350
475,165,234
475,166,394
475,167,360
475,168,385
475,169,518
475,170,277
475,171,268
475,172,116
475,173,88
475,174,380
475,175,334
475,176,516
475,177,470
475,178,138
475,179,42
475,180,59
475,181,394
475,182,299
475,183,287
475,184,232
475,185,343
475,186,227
475,187,405
475,188,71
475,189,70
475,190,40
475,191,170
475,192,14
475,193,233
475,194,520
475,195,162
475,196,96
475,197,47
475,198,206
475,199,58
475,200,275
500,1,142
500,2,468
500,3,551
500,4,350
500,5,451
500,6,518
500,7,226
500,8,328
500,9,226
500,10,112
500,11,487
500,12,29
500,13,345
500,14,236
500,15,149
500,16,263
500,17,352
500,18,174
500,19,272
500,20,38
500,21,235
500,22,261
500,23,498
500,24,493
500,25,444
500,26,517
500,27,406
500,28,257
500,29,121
500,30,139
500,31,209
500,32,374
500,33,216
500,34,453
500,35,216
500,36,277
500,37,518
500,38,138
500,39,107
500,40,473
500,41,301
500,42,390
500,43,450
500,44,20
500,45,218
500,46,158
500,47,419
500,48,139
500,49,5
500,50,86
500,51,135
500,52,564
500,53,105
500,54,349
500,55,540
500,56,393
500,57,253
500,58,158
500,59,44
500,60,397
500,61,496
500,62,474
500,63,439
500,64,147
500,65,31
500,66,349
500,67,518
500,68,220
500,69,430
500,70,67
500,71,434
500,72,27
500,73,44
500,74,135
500,75,375
500,76,417
500,77,63
500,78,43
500,79,227
500,80,98
500,81,27
500,82,181
500,83,537
500,84,132
500,85,431
500,86,568
500,87,92
500,88,349
500,89,98
500,90,27
500,91,210
500,92,520
500,93,381
500,94,136
500,95,569
500,96,360
500,97,133
500,98,165
500,99,491
500,100,540
500,101,540
500,102,467
500,103,336
500,104,77
500,105,343
500,106,43
500,107,348
500,108,409
500,109,451
500,110,153
500,111,355
500,112,252
500,113,54
500,114,169
500,115,392
500,116,381
500,117,480
500,118,335
500,119,237
500,120,300
500,121,360
500,122,178
500,123,23
500,124,281
500,125,374
500,126,187
500,127,442
500,128,526
500,129,65
500,130,526
500,131,507
500,132,349
500,133,104
500,134,454
500,135,529
500,136,1
500,137,303
500,138,408
500,139,75
500,140,540
500,141,466
500,142,303
500,143,26
500,144,470
500,145,540
500,146,497
500,147,89
500,148,148
500,149,41
500,150,124
500,151,484
500,152,342
500,153,152
500,154,360
500,155,487
500,156,358
500,157,48
500,158,221
500,159,88
500,160,480
500,161,360
500,162,438
500,163,67
500,164,567
500,165,362
500,166,85
500,167,374
500,168,177
500,169,539
500,170,178
500,171,85
500,172,164
500,173,480
500,174,520
500,175,304
500,176,359
500,177,443
500,178,354
500,179,380
500,180,55
500,181,82
500,182,117
500,183,202
500,184,132
500,185,302
500,186,522
500,187,544
500,188,295
500,189,282
500,190,523
500,191,96
500,192,248
500,193,450
500,194,167
500,195,342
500,196,151
500,197,544
500,198,182
500,199,57
500,200,450
525,1,147
525,2,32
525,3,113
525,4,452
525,5,405
525,6,248
525,7,280
525,8,407
525,9,79
525,10,467
525,11,223
525,12,80
525,13,452
525,14,158
525,15,523
525,16,198
525,17,403
525,18,429
525,19,63
525,20,445
525,21,241
525,22,217
525,23,267
525,24,265
525,25,119
525,26,487
525,27,236
525,28,267
525,29,106
525,30,521
525,31,212
525,32,172
525,33,340
525,34,503
525,35,384
525,36,480
525,37,414
525,38,425
525,39,536
525,40,275
525,41,280
525,42,411
525,43,497
525,44,212
525,45,450
525,46,272
525,47,32
525,48,544
525,49,89
525,50,405
525,51,404
525,52,40
525,53,446
525,54,79
525,55,161
525,56,320
525,57,254
525,58,350
525,59,19
525,60,384
525,61,284
525,62,397
525,63,383
525,64,191
525,65,50
525,66,311
525,67,492
525,68,348
525,69,464
525,70,140
525,71,213
525,72,238
525,73,178
525,74,436
525,75,29
525,76,143
525,77,171
525,78,124
525,79,439
525,80,495
525,81,250
525,82,291
525,83,301
525,84,253
525,85,269
525,86,12
525,87,219
525,88,39
525,89,269
525,90,154
525,91,510
525,92,203
525,93,233
525,94,486
525,95,110
525,96,529
525,97,64
525,98,281
525,99,245
525,100,437
525,101,319
525,102,269
525,103,500
525,104,357
525,105,220
525,106,215
525,107,334
525,108,98
525,109,60
525,110,30
525,111,473
525,112,431
525,113,182
525,114,99
525,115,56
525,116,88
525,117,167
525,118,182
525,119,228
525,120,252
525,121,348
525,122,438
525,123,288
525,124,535
525,125,153
525,126,1
525,127,380
525,128,111
525,129,244
525,130,270
525,131,455
525,132,96
525,133,424
525,134,95
525,135,336
525,136,71
525,137,176
525,138,260
525,139,68
525,140,280
525,141,323
525,142,233
525,143,315
525,144,535
525,145,168
525,146,130
525,147,93
525,148,460
525,149,80
525,150,419
525,151,459
525,152,65
525,153,518
525,154,30
525,155,497
525,156,188
525,157,126
525,158,172
525,159,196
525,160,263
525,161,70
525,162,265
525,163,283
525,164,240
525,165,481
525,166,481
525,167,11
525,168,315
525,169,124
525,170,288
525,171,160
525,172,129
525,173,118
525,174,377
525,175,120
525,176,134
525,177,137
525,178,358
525,179,58
525,180,189
525,181,441
525,182,444
525,183,235
525,184,486
525,185,262
525,186,420
525,187,348
525,188,85
525,189,458
525,190,286
525,191,144
525,192,354
525,193,436
525,194,377
525,195,79
525,196,238
525,197,426
525,198,108
525,199,323
525,200,534
550,1,82
550,2,507
550,3,458
550,4,508
550,5,376
550,6,58
550,7,303
550,8,385
550,9,493
550,10,165
550,11,438
550,12,236
550,13,432
550,14,201
550,15,39
550,16,229
550,17,273
550,18,392
550,19,172
550,20,426
550,21,25
550,22,512
550,23,312
550,24,437
550,25,409
550,26,243
550,27,356
550,28,496
550,29,12
550,30,459
550,31,365
550,32,82
550,33,129
550,34,151
550,35,443
550,36,468
550,37,156
550,38,38
550,39,380
550,40,303
550,41,342
550,42,282
550,43,208
550,44,93
550,45,120
550,46,418
550,47,470
550,48,338
550,49,29
550,50,288
550,51,324
550,52,342
550,53,386
550,54,216
550,55,66
550,56,15
550,57,391
550,58,437
550,59,20
550,60,200
550,61,153
550,62,1
550,63,268
550,64,169
550,65,245
550,66,516
550,67,227
550,68,477
550,69,303
550,70,288
550,71,37
550,72,78
550,73,238
550,74,311
550,75,245
550,76,224
550,77,81
550,78,18
550,79,515
550,80,458
550,81,396
550,82,92
550,83,241
550,84,307
550,85,504
550,86,504
550,87,389
550,88,166
550,89,425
550,90,224
550,91,98
550,92,135
550,93,210
550,94,397
550,95,405
550,96,482
550,97,140
550,98,322
550,99,78
550,100,503
550,101,48
550,102,340
550,103,203
550,104,186
550,105,64
550,106,148
550,107,157
550,108,78
550,109,395
550,110,68
550,111,159
550,112,483
550,113,131
550,114,266
550,115,473
550,116,276
550,117,312
550,118,381
550,119,20
550,120,200
550,121,341
550,122,509
550,123,267
550,124,5
550,125,62
550,126,133
550,127,511
550,128,95
550,129,182
550,130,252
550,131,85
550,132,399
550,133,320
550,134,488
550,135,270
550,136,142
550,137,162
550,138,190
550,139,404
550,140,329
550,141,42
550,142,505
550,143,74
550,144,402
550,145,24
550,146,337
550,147,454
550,148,191
550,149,394
550,150,309
550,151,270
550,152,513
550,153,374
550,154,38
550,155,254
550,156,269
550,157,386
550,158,514
550,159,215
550,160,154
550,161,93
550,162,410
550,163,313
550,164,7
550,165,471
550,166,56
550,167,479
550,168,162
550,169,374
550,170,47
550,171,294
550,172,218
550,173,299
550,174,303
550,175,146
550,176,443
550,177,306
550,178,407
550,179,373
550,180,325
550,181,445
550,182,352
550,183,330
550,184,70
550,185,443
550,186,74
550,187,363
550,188,356
550,189,173
550,190,116
550,191,14
550,192,180
550,193,167
550,194,98
550,195,393
550,196,320
550,197,433
550,198,511
550,199,56
550,200,85
575,1,364
575,2,332
575,3,3
575,4,348
575,5,60
575,6,184
575,7,466
575,8,416
575,9,349
575,10,12
575,11,316
575,12,132
575,13,235
575,14,294
575,15,300
575,16,45
575,17,307
575,18,461
575,19,450
575,20,313
575,21,159
575,22,200
575,23,228
575,24,384
575,25,416
575,26,300
575,27,421
575,28,273
575,29,333
575,30,443
575,31,265
575,32,420
575,33,479
575,34,40
575,35,15
575,36,45
575,37,398
575,38,81
575,39,424
575,40,221
575,41,406
575,42,277
575,43,125
575,44,284
575,45,4
575,46,209
575,47,60
575,48,190
575,49,451
575,50,129
575,51,441
575,52,208
575,53,303
575,54,79
575,55,305
575,56,198
575,57,109
575,58,332
575,59,248
575,60,144
575,61,277
575,62,27
575,63,429
575,64,33
575,65,362
575,66,263
575,67,93
575,68,284
575,69,414
575,70,194
575,71,286
575,72,232
575,73,151
575,74,154
575,75,422
575,76,494
575,77,335
575,78,394
575,79,181
575,80,219
575,81,475
575,82,94
575,83,288
575,84,143
575,85,43
575,86,93
575,87,424
575,88,461
575,89,35
575,90,58
575,91,124
575,92,440
575,93,322
575,94,303
575,95,43
575,96,67
575,97,299
575,98,261
575,99,335
575,100,486
575,101,201
575,102,33
575,103,460
575,104,370
575,105,35
575,106,333
575,107,249
575,108,489
575,109,325
575,110,164
575,111,174
575,112,11
575,113,206
575,114,481
575,115,36
575,116,221
575,117,157
575,118,170
575,119,346
575,120,153
575,121,276
575,122,235
575,123,377
575,124,233
575,125,57
575,126,329
575,127,321
575,128,437
575,129,56
575,130,458
575,131,15
575,132,124
575,133,428
575,134,268
575,135,362
575,136,486
575,137,437
575,138,238
575,139,324
575,140,220
575,141,452
575,142,242
575,143,194
575,144,356
575,145,235
575,146,114
575,147,344
575,148,352
575,149,365
575,150,6
575,151,298
575,152,414
575,153,367
575,154,460
575,155,41
575,156,20
575,157,8
575,158,165
575,159,100
575,160,82
575,161,145
575,162,376
575,163,99
575,164,349
575,165,432
575,166,210
575,167,484
575,168,182
575,169,58
575,170,345
575,171,350
575,172,272
575,173,39
575,174,178
575,175,138
575,176,211
575,177,447
575,178,59
575,179,387
575,180,95
575,181,351
575,182,168
575,183,76
575,184,391
575,185,467
575,186,290
575,187,493
575,188,48
575,189,258
575,190,306
575,191,493
575,192,435
575,193,139
575,194,437
575,195,494
575,196,196
575,197,134
575,198,464
575,199,182
575,200,137
600,1,377
600,2,354
600,3,373
600,4,49
600,5,250
600,6,213
600,7,433
600,8,209
600,9,213
600,10,104
600,11,39
600,12,377
600,13,20
600,14,7
600,15,220
600,16,227
600,17,435
600,18,405
600,19,141
600,20,240
600,21,140
600,22,416
600,23,99
600,24,436
600,25,65
600,26,452
600,27,150
600,28,341
600,29,360
600,30,288
600,31,311
600,32,433
600,33,18
600,34,232
600,35,131
600,36,48
600,37,422
600,38,402
600,39,198
600,40,15
600,41,395
600,42,157
600,43,52
600,44,209
600,45,149
600,46,85
600,47,80
600,48,178
600,49,7
600,50,188
600,51,130
600,52,245
600,53,197
600,54,371
600,55,178
600,56,86
600,57,262
600,58,78
600,59,243
600,60,291
600,61,138
600,62,426
600,63,299
600,64,80
600,65,466
600,66,119
600,67,426
600,68,429
600,69,327
600,70,279
600,71,43
600,72,204
600,73,296
600,74,255
600,75,331
600,76,215
600,77,187
600,78,91
600,79,166
600,80,331
600,81,73
600,82,393
600,83,200
600,84,317
600,85,451
600,86,116
600,87,73
600,88,163
600,89,399
600,90,206
600,91,253
600,92,268
600,93,39
600,94,256
600,95,286
600,96,92
600,97,135
600,98,282
600,99,146
600,100,385
600,101,318
600,102,293
600,103,225
600,104,351
600,105,36
600,106,181
600,107,36
600,108,152
600,109,332
600,110,279
600,111,464
600,112,192
600,113,271
600,114,168
600,115,374
600,116,335
600,117,88
600,118,395
600,119,425
600,120,127
600,121,234
600,122,166
600,123,122
600,124,49
600,125,295
600,126,417
600,127,155
600,128,387
600,129,259
600,130,274
600,131,328
600,132,317
600,133,134
600,134,82
600,135,191
600,136,170
600,137,427
600,138,221
600,139,408
600,140,160
600,141,348
600,142,224
600,143,306
600,144,96
600,145,437
600,146,212
600,147,183
600,148,394
600,149,218
600,150,398
600,151,42
600,152,166
600,153,209
600,154,103
600,155,201
600,156,106
600,157,388
600,158,243
600,159,127
600,160,292
600,161,387
600,162,203
600,163,147
600,164,65
600,165,338
600,166,177
600,167,297
600,168,344
600,169,412
600,170,87
600,171,356
600,172,347
600,173,306
600,174,417
600,175,436
600,176,343
600,177,134
600,178,50
600,179,372
600,180,394
600,181,191
600,182,426
600,183,456
600,184,268
600,185,255
600,186,432
600,187,201
600,188,226
600,189,368
600,190,207
600,191,467
600,192,251
600,193,142
600,194,143
600,195,122
600,196,413
600,197,74
600,198,287
600,199,165
600,200,26
