segment_length,run_index,start_index
250,30,280
250,31,411
250,32,502
250,33,656
250,34,687
250,35,503
250,36,221
250,37,270
250,38,444
250,39,527
250,40,459
250,41,408
250,42,146
250,43,473
250,44,500
250,45,3
250,46,254
250,47,305
250,48,532
250,49,541
250,50,218
250,51,431
250,52,165
250,53,175
250,54,238
250,55,589
250,56,165
250,57,277
250,58,434
250,59,26
250,60,236
250,61,56
250,62,407
250,63,235
250,64,65
250,65,183
250,66,49
250,67,114
250,68,57
250,69,129
250,70,566
250,71,316
250,72,383
250,73,475
250,74,595
250,75,458
250,76,177
250,77,672
250,78,180
250,79,382
250,80,307
250,81,497
250,82,294
250,83,65
250,84,626
250,85,318
250,86,490
250,87,366
250,88,707
250,89,265
250,90,350
250,91,162
250,92,320
250,93,409
250,94,205
250,95,486
250,96,317
250,97,671
250,98,76
250,99,71
250,100,279
260,1,292
260,2,468
260,3,384
260,4,268
260,5,683
260,6,18
260,7,114
260,8,411
260,9,129
260,10,546
260,11,206
260,12,510
260,13,117
260,14,371
260,15,49
260,16,320
260,17,546
260,18,445
260,19,543
260,20,21
260,21,485
260,22,387
260,23,197
260,24,330
260,25,597
260,26,85
260,27,341
260,28,25
260,29,149
260,30,144
260,31,320
260,32,473
260,33,313
260,34,292
260,35,503
260,36,496
260,37,191
260,38,644
260,39,561
260,40,235
260,41,259
260,42,639
260,43,269
260,44,569
260,45,616
260,46,289
260,47,316
260,48,51
260,49,257
260,50,128
260,51,529
260,52,234
260,53,695
260,54,597
260,55,27
260,56,621
260,57,101
260,58,651
260,59,74
260,60,278
260,61,578
260,62,235
260,63,547
260,64,27
260,65,112
260,66,375
260,67,439
260,68,131
260,69,130
260,70,141
260,71,173
260,72,563
260,73,78
260,74,80
260,75,44
260,76,167
260,77,693
260,78,622
260,79,686
260,80,172
260,81,577
260,82,524
260,83,599
260,84,375
260,85,656
260,86,104
260,87,640
260,88,387
260,89,62
260,90,10
260,91,150
260,92,18
260,93,196
260,94,444
260,95,126
260,96,441
260,97,553
260,98,358
260,99,193
260,100,17
270,1,546
270,2,248
270,3,187
270,4,86
270,5,196
270,6,563
270,7,430
270,8,458
270,9,469
270,10,554
270,11,69
270,12,565
270,13,254
270,14,198
270,15,354
270,16,600
270,17,307
270,18,601
270,19,578
270,20,475
270,21,327
270,22,475
270,23,260
270,24,18
270,25,157
270,26,416
270,27,614
270,28,446
270,29,220
270,30,146
270,31,343
270,32,605
270,33,255
270,34,290
270,35,167
270,36,628
270,37,615
270,38,504
270,39,579
270,40,561
270,41,21
270,42,678
270,43,220
270,44,149
270,45,636
270,46,33
270,47,667
270,48,391
270,49,669
270,50,309
270,51,665
270,52,631
270,53,13
270,54,412
270,55,130
270,56,399
270,57,345
270,58,226
270,59,524
270,60,114
270,61,232
270,62,474
270,63,266
270,64,442
270,65,12
270,66,317
270,67,128
270,68,666
270,69,54
270,70,183
270,71,562
270,72,358
270,73,579
270,74,205
270,75,687
270,76,552
270,77,685
270,78,667
270,79,526
270,80,479
270,81,121
270,82,521
270,83,272
270,84,456
270,85,135
270,86,338
270,87,515
270,88,299
270,89,138
270,90,396
270,91,638
270,92,260
270,93,11
270,94,593
270,95,262
270,96,275
270,97,618
270,98,592
270,99,80
270,100,504
280,1,406
280,2,598
280,3,579
280,4,144
280,5,396
280,6,187
280,7,171
280,8,83
280,9,444
280,10,236
280,11,410
280,12,667
280,13,637
280,14,680
280,15,228
280,16,136
280,17,350
280,18,603
280,19,513
280,20,48
280,21,218
280,22,303
280,23,7
280,24,422
280,25,203
280,26,25
280,27,248
280,28,635
280,29,600
280,30,347
280,31,3
280,32,138
280,33,420
280,34,437
280,35,491
280,36,167
280,37,17
280,38,513
280,39,132
280,40,625
280,41,499
280,42,578
280,43,329
280,44,272
280,45,354
280,46,6
280,47,607
280,48,102
280,49,277
280,50,43
280,51,182
280,52,461
280,53,231
280,54,449
280,55,49
280,56,298
280,57,27
280,58,62
280,59,275
280,60,227
280,61,461
280,62,474
280,63,289
280,64,211
280,65,225
280,66,3
280,67,158
280,68,464
280,69,97
280,70,457
280,71,435
280,72,383
280,73,572
280,74,259
280,75,454
280,76,329
280,77,224
280,78,227
280,79,228
280,80,610
280,81,57
280,82,56
280,83,23
280,84,557
280,85,291
280,86,164
280,87,108
280,88,86
280,89,609
280,90,77
280,91,52
280,92,33
280,93,396
280,94,278
280,95,663
280,96,50
280,97,261
280,98,468
280,99,348
280,100,119
290,1,580
290,2,251
290,3,213
290,4,554
290,5,587
290,6,568
290,7,269
290,8,171
290,9,496
290,10,263
290,11,290
290,12,371
290,13,323
290,14,545
290,15,133
290,16,336
290,17,394
290,18,117
290,19,544
290,20,540
290,21,364
290,22,382
290,23,65
290,24,135
290,25,256
290,26,156
290,27,243
290,28,624
290,29,303
290,30,317
290,31,346
290,32,10
290,33,553
290,34,64
290,35,432
290,36,312
290,37,656
290,38,181
290,39,201
290,40,482
290,41,79
290,42,639
290,43,439
290,44,315
290,45,185
290,46,158
290,47,338
290,48,549
290,49,339
290,50,103
290,51,358
290,52,96
290,53,413
290,54,464
290,55,609
290,56,248
290,57,418
290,58,631
290,59,609
290,60,94
290,61,43
290,62,667
290,63,205
290,64,68
290,65,21
290,66,53
290,67,556
290,68,56
290,69,547
290,70,286
290,71,625
290,72,450
290,73,303
290,74,462
290,75,668
290,76,172
290,77,276
290,78,131
290,79,576
290,80,576
290,81,361
290,82,344
290,83,125
290,84,313
290,85,305
290,86,548
290,87,132
290,88,478
290,89,26
290,90,119
290,91,24
290,92,70
290,93,70
290,94,87
290,95,182
290,96,53
290,97,668
290,98,296
290,99,362
290,100,265
300,1,230
300,2,135
300,3,460
300,4,603
300,5,169
300,6,433
300,7,357
300,8,203
300,9,334
300,10,453
300,11,506
300,12,38
300,13,123
300,14,222
300,15,590
300,16,408
300,17,530
300,18,360
300,19,574
300,20,97
300,21,417
300,22,509
300,23,190
300,24,292
300,25,472
300,26,617
300,27,349
300,28,283
300,29,493
300,30,433
300,31,532
300,32,344
300,33,618
300,34,508
300,35,246
300,36,331
300,37,476
300,38,423
300,39,54
300,40,540
300,41,342
300,42,401
300,43,94
300,44,71
300,45,26
300,46,500
300,47,326
300,48,203
300,49,215
300,50,298
300,51,111
300,52,187
300,53,365
300,54,474
300,55,104
300,56,325
300,57,42
300,58,51
300,59,517
300,60,132
300,61,240
300,62,528
300,63,401
300,64,317
300,65,88
300,66,288
300,67,118
300,68,522
300,69,11
300,70,47
300,71,174
300,72,73
300,73,281
300,74,49
300,75,153
300,76,485
300,77,551
300,78,172
300,79,582
300,80,309
300,81,572
300,82,493
300,83,220
300,84,262
300,85,552
300,86,18
300,87,124
300,88,311
300,89,573
300,90,468
300,91,657
300,92,651
300,93,475
300,94,10
300,95,581
300,96,257
300,97,63
300,98,174
300,99,525
300,100,330
