segment_length,run_index,start_index
360,102,231
360,103,718
360,104,179
360,105,453
360,106,623
360,107,724
360,108,721
360,109,569
360,110,690
360,111,260
360,112,202
360,113,413
360,114,428
360,115,550
360,116,632
360,117,26
360,118,153
360,119,24
360,120,666
360,121,48
360,122,212
360,123,322
360,124,320
360,125,513
360,126,123
360,127,837
360,128,620
360,129,139
360,130,622
360,131,58
360,132,204
360,133,179
360,134,865
360,135,376
360,136,190
360,137,435
360,138,240
360,139,97
360,140,316
360,141,248
360,142,47
360,143,369
360,144,847
360,145,604
360,146,871
360,147,454
360,148,885
360,149,783
360,150,310
360,151,759
360,152,31
360,153,524
360,154,436
360,155,661
360,156,423
360,157,116
360,158,804
360,159,332
360,160,185
360,161,362
360,162,198
360,163,555
360,164,891
360,165,798
360,166,505
360,167,157
360,168,24
360,169,47
360,170,187
360,171,197
360,172,44
360,173,568
360,174,360
360,175,623
360,176,794
360,177,839
360,178,410
360,179,320
360,180,420
360,181,891
360,182,142
360,183,287
360,184,693
360,185,723
360,186,626
360,187,814
360,188,3
360,189,390
360,190,689
360,191,473
360,192,502
360,193,896
360,194,901
360,195,111
360,196,543
360,197,330
360,198,192
360,199,651
360,200,577
370,1,587
370,2,795
370,3,736
370,4,175
370,5,453
370,6,692
370,7,178
370,8,881
370,9,132
370,10,374
370,11,213
370,12,714
370,13,160
370,14,384
370,15,586
370,16,791
370,17,882
370,18,655
370,19,299
370,20,784
370,21,134
370,22,562
370,23,648
370,24,525
370,25,304
370,26,226
370,27,180
370,28,302
370,29,252
370,30,367
370,31,643
370,32,518
370,33,831
370,34,301
370,35,173
370,36,585
370,37,774
370,38,637
370,39,534
370,40,482
370,41,615
370,42,849
370,43,495
370,44,566
370,45,227
370,46,662
370,47,295
370,48,418
370,49,126
370,50,751
370,51,867
370,52,369
370,53,709
370,54,417
370,55,249
370,56,875
370,57,283
370,58,166
370,59,692
370,60,269
370,61,72
370,62,516
370,63,546
370,64,355
370,65,475
370,66,214
370,67,172
370,68,581
370,69,458
370,70,125
370,71,56
370,72,722
370,73,855
370,74,449
370,75,629
370,76,198
370,77,704
370,78,702
370,79,181
370,80,771
370,81,550
370,82,766
370,83,300
370,84,864
370,85,741
370,86,189
370,87,310
370,88,261
370,89,658
370,90,268
370,91,128
370,92,627
370,93,695
370,94,692
370,95,714
370,96,834
370,97,489
370,98,72
370,99,633
370,100,395
370,101,862
370,102,260
370,103,554
370,104,398
370,105,790
370,106,525
370,107,569
370,108,543
370,109,294
370,110,819
370,111,803
370,112,428
370,113,60
370,114,685
370,115,312
370,116,736
370,117,514
370,118,850
370,119,704
370,120,737
370,121,40
370,122,828
370,123,643
370,124,672
370,125,486
370,126,700
370,127,759
370,128,262
370,129,590
370,130,223
370,131,202
370,132,729
370,133,539
370,134,269
370,135,647
370,136,42
370,137,432
370,138,546
370,139,800
370,140,492
370,141,564
370,142,689
370,143,716
370,144,775
370,145,860
370,146,822
370,147,423
370,148,749
370,149,345
370,150,643
370,151,23
370,152,601
370,153,773
370,154,292
370,155,693
370,156,676
370,157,816
370,158,514
370,159,225
370,160,135
370,161,209
370,162,11
370,163,203
370,164,163
370,165,433
370,166,830
370,167,793
370,168,98
370,169,746
370,170,476
370,171,729
370,172,711
370,173,360
370,174,617
370,175,269
370,176,331
370,177,784
370,178,588
370,179,576
370,180,78
370,181,295
370,182,322
370,183,882
370,184,822
370,185,792
370,186,481
370,187,880
370,188,163
370,189,261
370,190,292
370,191,846
370,192,214
370,193,312
370,194,679
370,195,554
370,196,805
370,197,264
370,198,73
370,199,817
370,200,67
380,1,437
380,2,22
380,3,851
380,4,117
380,5,368
380,6,420
380,7,547
380,8,794
380,9,386
380,10,512
380,11,155
380,12,651
380,13,406
380,14,695
380,15,100
380,16,771
380,17,62
380,18,769
380,19,877
380,20,518
380,21,658
380,22,529
380,23,208
380,24,274
380,25,332
380,26,831
380,27,79
380,28,773
380,29,803
380,30,163
380,31,143
380,32,554
380,33,432
380,34,802
380,35,678
380,36,512
380,37,709
380,38,609
380,39,856
380,40,764
380,41,805
380,42,794
380,43,684
380,44,601
380,45,550
380,46,157
380,47,39
380,48,302
380,49,18
380,50,371
380,51,129
380,52,119
380,53,866
380,54,179
380,55,157
380,56,747
380,57,826
380,58,338
380,59,493
380,60,374
380,61,338
380,62,757
380,63,139
380,64,502
380,65,815
380,66,374
380,67,395
380,68,751
380,69,519
380,70,386
380,71,390
380,72,818
380,73,612
380,74,71
380,75,209
380,76,289
380,77,95
380,78,122
380,79,441
380,80,709
380,81,746
380,82,804
380,83,84
380,84,627
380,85,545
380,86,58
380,87,448
380,88,405
380,89,528
380,90,63
380,91,187
380,92,427
380,93,636
380,94,677
380,95,407
380,96,145
380,97,667
380,98,579
380,99,57
380,100,596
380,101,76
380,102,296
380,103,586
380,104,263
380,105,596
380,106,713
380,107,330
380,108,62
380,109,381
380,110,128
380,111,680
380,112,409
380,113,399
380,114,715
380,115,249
380,116,137
380,117,646
380,118,581
380,119,307
380,120,475
380,121,673
380,122,286
380,123,602
380,124,93
380,125,852
380,126,703
380,127,217
380,128,550
380,129,199
380,130,632
380,131,148
380,132,58
380,133,83
380,134,439
380,135,470
380,136,252
380,137,449
380,138,462
380,139,643
380,140,410
380,141,42
380,142,668
380,143,538
380,144,221
380,145,518
380,146,573
380,147,649
380,148,522
380,149,223
380,150,382
380,151,306
380,152,690
380,153,470
380,154,103
380,155,84
380,156,780
380,157,495
380,158,152
380,159,525
380,160,347
380,161,355
380,162,714
380,163,394
380,164,845
380,165,245
380,166,719
380,167,870
380,168,12
380,169,320
380,170,30
380,171,668
380,172,306
380,173,392
380,174,435
380,175,643
380,176,37
380,177,374
380,178,549
380,179,830
380,180,697
380,181,756
380,182,775
380,183,412
380,184,169
380,185,563
380,186,100
380,187,207
380,188,351
380,189,586
380,190,277
380,191,493
380,192,92
380,193,379
380,194,433
380,195,197
380,196,765
380,197,60
380,198,30
380,199,28
380,200,491
390,1,732
390,2,507
390,3,441
390,4,577
390,5,646
390,6,32
390,7,871
390,8,461
390,9,4
390,10,474
390,11,612
390,12,80
390,13,472
390,14,183
390,15,376
390,16,208
390,17,785
390,18,395
390,19,437
390,20,384
390,21,781
390,22,744
390,23,257
390,24,315
390,25,759
390,26,863
390,27,177
390,28,192
390,29,641
390,30,816
390,31,318
390,32,689
390,33,295
390,34,194
390,35,84
390,36,331
390,37,608
390,38,86
390,39,555
390,40,695
390,41,505
390,42,385
390,43,109
390,44,472
390,45,94
390,46,337
390,47,379
390,48,144
390,49,146
390,50,733
390,51,7
390,52,236
390,53,723
390,54,119
390,55,821
390,56,420
390,57,290
390,58,601
390,59,718
390,60,773
390,61,801
390,62,66
390,63,668
390,64,453
390,65,105
390,66,371
390,67,45
390,68,824
390,69,672
390,70,39
390,71,520
390,72,661
390,73,281
390,74,486
390,75,777
390,76,758
390,77,31
390,78,226
390,79,673
390,80,700
390,81,547
390,82,789
390,83,110
390,84,695
390,85,16
390,86,264
390,87,589
390,88,380
390,89,754
390,90,248
390,91,635
390,92,682
390,93,811
390,94,680
390,95,758
390,96,47
390,97,326
390,98,688
390,99,147
390,100,382
390,101,623
390,102,490
390,103,700
390,104,320
390,105,547
390,106,470
390,107,852
390,108,619
390,109,487
390,110,189
390,111,492
390,112,272
390,113,663
390,114,157
390,115,70
390,116,80
390,117,500
390,118,235
390,119,155
390,120,835
390,121,276
390,122,451
390,123,566
390,124,260
390,125,732
390,126,147
390,127,322
390,128,161
390,129,47
390,130,601
390,131,545
390,132,51
390,133,647
390,134,788
390,135,479
390,136,862
390,137,285
390,138,543
390,139,772
390,140,314
390,141,573
390,142,380
390,143,481
390,144,541
390,145,522
390,146,833
390,147,214
390,148,508
390,149,270
390,150,263
390,151,841
390,152,283
390,153,87
390,154,154
390,155,76
390,156,329
390,157,92
390,158,214
390,159,338
390,160,737
390,161,276
390,162,27
390,163,665
390,164,347
390,165,562
390,166,403
390,167,38
390,168,697
390,169,249
390,170,608
390,171,570
390,172,824
390,173,848
390,174,363
390,175,168
390,176,273
390,177,749
390,178,231
390,179,497
390,180,410
390,181,555
390,182,315
390,183,105
390,184,814
390,185,128
390,186,168
390,187,871
390,188,168
390,189,610
390,190,353
390,191,402
390,192,769
390,193,271
390,194,79
390,195,366
390,196,753
390,197,609
390,198,285
390,199,697
390,200,383
400,1,692
400,2,61
400,3,438
400,4,755
400,5,710
400,6,814
400,7,698
400,8,448
400,9,409
400,10,498
400,11,478
400,12,380
400,13,583
400,14,449
400,15,181
400,16,362
400,17,416
400,18,573
400,19,582
400,20,689
400,21,739
400,22,466
400,23,804
400,24,183
400,25,380
400,26,852
400,27,608
400,28,67
400,29,443
400,30,595
400,31,717
400,32,23
400,33,824
400,34,203
400,35,207
400,36,36
400,37,178
400,38,55
400,39,493
400,40,110
400,41,26
400,42,267
400,43,588
400,44,552
400,45,511
400,46,427
400,47,566
400,48,642
400,49,650
400,50,232
400,51,853
400,52,518
400,53,259
400,54,809
400,55,359
400,56,30
400,57,282
400,58,247
400,59,689
400,60,156
400,61,400
400,62,441
400,63,109
400,64,542
400,65,778
400,66,299
400,67,537
400,68,218
400,69,245
400,70,569
400,71,582
400,72,186
400,73,131
400,74,675
400,75,542
400,76,837
400,77,404
400,78,542
400,79,60
400,80,852
400,81,110
400,82,553
400,83,101
400,84,280
400,85,110
400,86,668
400,87,564
400,88,80
400,89,515
400,90,272
400,91,729
400,92,469
400,93,663
400,94,21
400,95,575
400,96,43
400,97,255
400,98,336
400,99,159
400,100,562
400,101,616
400,102,240
400,103,668
400,104,397
400,105,693
400,106,103
400,107,670
400,108,651
400,109,296
400,110,363
400,111,222
400,112,489
400,113,398
400,114,217
400,115,386
400,116,523
400,117,405
400,118,704
400,119,574
400,120,234
400,121,398
400,122,366
400,123,218
400,124,841
400,125,201
400,126,525
400,127,347
400,128,654
400,129,360
400,130,233
400,131,737
400,132,854
400,133,265
400,134,749
400,135,322
400,136,804
400,137,621
400,138,813
400,139,618
400,140,675
400,141,738
400,142,720
400,143,147
400,144,738
400,145,708
400,146,161
400,147,595
400,148,751
400,149,340
400,150,657
400,151,715
400,152,561
400,153,703
400,154,780
400,155,819
400,156,365
400,157,447
400,158,594
400,159,568
400,160,459
400,161,372
400,162,326
400,163,727
400,164,155
400,165,757
400,166,180
400,167,335
400,168,720
400,169,268
400,170,122
400,171,455
400,172,742
400,173,251
400,174,617
400,175,650
400,176,87
400,177,213
400,178,477
400,179,246
400,180,133
400,181,91
400,182,52
400,183,170
400,184,586
400,185,656
400,186,743
400,187,366
400,188,240
400,189,157
400,190,538
400,191,790
400,192,739
400,193,653
400,194,67
400,195,802
400,196,599
400,197,321
400,198,667
400,199,673
400,200,248
410,1,659
410,2,431
410,3,412
410,4,662
410,5,301
410,6,495
410,7,73
410,8,84
410,9,646
410,10,123
410,11,142
410,12,82
410,13,215
410,14,506
410,15,319
410,16,695
410,17,125
410,18,10
410,19,445
410,20,511
410,21,87
410,22,743
410,23,453
410,24,234
410,25,657
410,26,491
410,27,641
410,28,260
410,29,747
410,30,790
410,31,250
410,32,413
410,33,617
410,34,560
410,35,687
410,36,399
410,37,561
410,38,712
410,39,816
410,40,277
410,41,657
410,42,398
410,43,167
410,44,205
410,45,317
410,46,498
410,47,418
410,48,823
410,49,553
410,50,67
410,51,252
410,52,158
410,53,267
410,54,220
410,55,111
410,56,68
410,57,316
410,58,280
410,59,512
410,60,132
410,61,413
410,62,39
410,63,412
410,64,7
410,65,703
410,66,651
410,67,176
410,68,134
410,69,524
410,70,210
410,71,283
410,72,651
410,73,767
410,74,635
410,75,305
410,76,15
410,77,328
410,78,268
410,79,426
410,80,356
410,81,719
410,82,479
410,83,380
410,84,487
410,85,844
410,86,143
410,87,88
410,88,449
410,89,311
410,90,255
410,91,166
410,92,670
410,93,390
410,94,547
410,95,184
410,96,744
410,97,762
410,98,659
410,99,326
410,100,316
410,101,343
410,102,6
410,103,339
410,104,767
410,105,541
410,106,634
410,107,553
410,108,13
410,109,192
410,110,258
410,111,213
410,112,120
410,113,95
410,114,591
410,115,73
410,116,24
410,117,687
410,118,527
410,119,377
410,120,446
410,121,305
410,122,782
410,123,565
410,124,146
410,125,517
410,126,334
410,127,794
410,128,218
410,129,771
410,130,115
410,131,727
410,132,690
410,133,365
410,134,696
410,135,564
410,136,58
410,137,646
410,138,237
410,139,138
410,140,200
410,141,514
410,142,330
410,143,771
410,144,388
410,145,792
410,146,468
410,147,202
410,148,298
410,149,429
410,150,745
410,151,156
410,152,271
410,153,28
410,154,641
410,155,757
410,156,664
410,157,477
410,158,430
410,159,800
410,160,137
410,161,214
410,162,454
410,163,155
410,164,451
410,165,32
410,166,284
410,167,622
410,168,539
410,169,105
410,170,732
410,171,86
410,172,410
410,173,558
410,174,799
410,175,34
410,176,45
410,177,310
410,178,805
410,179,489
410,180,152
410,181,319
410,182,730
410,183,224
410,184,79
410,185,132
410,186,517
410,187,363
410,188,827
410,189,570
410,190,393
410,191,333
410,192,70
410,193,199
410,194,75
410,195,279
410,196,297
410,197,322
410,198,229
410,199,29
410,200,735
420,1,773
420,2,203
420,3,434
420,4,221
420,5,583
420,6,225
420,7,147
420,8,161
420,9,794
420,10,352
420,11,451
420,12,661
420,13,733
420,14,389
420,15,261
420,16,196
420,17,378
420,18,457
420,19,774
420,20,335
420,21,424
420,22,291
420,23,596
420,24,191
420,25,283
420,26,156
420,27,747
420,28,692
420,29,315
420,30,194
420,31,74
420,32,188
420,33,421
420,34,733
420,35,230
420,36,256
420,37,113
420,38,493
420,39,60
420,40,763
420,41,448
420,42,391
420,43,215
420,44,209
420,45,721
420,46,539
420,47,403
420,48,608
420,49,18
420,50,800
420,51,566
420,52,121
420,53,491
420,54,497
420,55,552
420,56,141
420,57,460
420,58,92
420,59,453
420,60,579
420,61,330
420,62,175
420,63,95
420,64,720
420,65,558
420,66,512
420,67,179
420,68,283
420,69,234
420,70,347
420,71,596
420,72,772
420,73,681
420,74,311
420,75,743
420,76,625
420,77,725
420,78,395
420,79,697
420,80,216
420,81,126
420,82,227
420,83,719
420,84,391
420,85,755
420,86,799
420,87,120
420,88,818
420,89,93
420,90,470
420,91,795
420,92,777
420,93,268
420,94,766
420,95,245
420,96,325
420,97,776
420,98,56
420,99,6
420,100,752
420,101,36
420,102,675
420,103,654
420,104,256
420,105,547
420,106,639
420,107,483
420,108,424
420,109,748
420,110,309
420,111,444
420,112,203
420,113,242
420,114,292
420,115,582
420,116,74
420,117,779
420,118,286
420,119,328
420,120,566
420,121,761
420,122,471
420,123,341
420,124,300
420,125,193
420,126,369
420,127,171
420,128,202
420,129,582
420,130,657
420,131,827
420,132,660
420,133,43
420,134,388
420,135,264
420,136,78
420,137,95
420,138,431
420,139,102
420,140,240
420,141,87
420,142,561
420,143,603
420,144,820
420,145,683
420,146,701
420,147,349
420,148,454
420,149,342
420,150,276
420,151,355
420,152,787
420,153,807
420,154,645
420,155,344
420,156,748
420,157,713
420,158,9
420,159,209
420,160,386
420,161,338
420,162,403
420,163,415
420,164,714
420,165,542
420,166,505
420,167,543
420,168,715
420,169,20
420,170,753
420,171,623
420,172,124
420,173,451
420,174,5
420,175,446
420,176,631
420,177,439
420,178,257
420,179,224
420,180,76
420,181,436
420,182,516
420,183,791
420,184,315
420,185,808
420,186,790
420,187,167
420,188,149
420,189,534
420,190,412
420,191,71
420,192,285
420,193,429
420,194,356
420,195,211
420,196,677
420,197,718
420,198,480
420,199,604
420,200,812
430,1,533
430,2,404
430,3,760
430,4,550
430,5,556
430,6,647
430,7,750
430,8,223
430,9,421
430,10,148
430,11,559
430,12,652
430,13,823
430,14,822
430,15,789
430,16,154
430,17,788
430,18,217
430,19,45
430,20,308
430,21,420
430,22,235
430,23,426
430,24,226
430,25,23
430,26,396
430,27,377
430,28,548
430,29,742
430,30,86
430,31,172
430,32,567
430,33,311
430,34,409
430,35,767
430,36,350
430,37,711
430,38,393
430,39,180
430,40,536
430,41,361
430,42,1
430,43,788
430,44,234
430,45,287
430,46,627
430,47,593
430,48,395
430,49,788
430,50,830
430,51,775
430,52,375
430,53,162
430,54,178
430,55,43
430,56,289
430,57,558
430,58,764
430,59,444
430,60,45
430,61,770
430,62,644
430,63,561
430,64,1
430,65,368
430,66,107
430,67,783
430,68,54
430,69,331
430,70,495
430,71,90
430,72,744
430,73,98
430,74,674
430,75,143
430,76,776
430,77,173
430,78,619
430,79,623
430,80,780
430,81,685
430,82,725
430,83,511
430,84,440
430,85,335
430,86,396
430,87,281
430,88,52
430,89,86
430,90,214
430,91,347
430,92,325
430,93,27
430,94,824
430,95,419
430,96,107
430,97,297
430,98,183
430,99,285
430,100,743
430,101,115
430,102,18
430,103,141
430,104,161
430,105,16
430,106,13
430,107,538
430,108,297
430,109,68
430,110,746
430,111,679
430,112,408
430,113,694
430,114,198
430,115,39
430,116,26
430,117,220
430,118,663
430,119,707
430,120,281
430,121,133
430,122,812
430,123,640
430,124,269
430,125,444
430,126,711
430,127,421
430,128,598
430,129,143
430,130,302
430,131,250
430,132,529
430,133,802
430,134,815
430,135,678
430,136,544
430,137,390
430,138,488
430,139,79
430,140,615
430,141,591
430,142,412
430,143,754
430,144,565
430,145,208
430,146,807
430,147,421
430,148,793
430,149,65
430,150,744
430,151,775
430,152,782
430,153,276
430,154,137
430,155,210
430,156,678
430,157,150
430,158,4
430,159,244
430,160,742
430,161,302
430,162,747
430,163,823
430,164,759
430,165,812
430,166,488
430,167,672
430,168,520
430,169,466
430,170,410
430,171,479
430,172,500
430,173,724
430,174,533
430,175,408
430,176,396
430,177,41
430,178,57
430,179,276
430,180,445
430,181,549
430,182,292
430,183,101
430,184,501
430,185,454
430,186,479
430,187,504
430,188,438
430,189,199
430,190,175
430,191,356
430,192,614
430,193,394
430,194,713
430,195,405
430,196,228
430,197,684
430,198,240
430,199,345
430,200,830
440,1,779
440,2,549
440,3,5
440,4,171
440,5,307
440,6,760
440,7,545
440,8,567
440,9,264
440,10,321
440,11,70
440,12,40
440,13,510
440,14,125
440,15,544
440,16,45
440,17,744
440,18,816
440,19,746
440,20,423
440,21,514
440,22,27
440,23,168
440,24,251
440,25,87
440,26,598
440,27,125
440,28,610
440,29,534
440,30,38
440,31,151
440,32,771
440,33,415
440,34,605
440,35,134
440,36,475
440,37,305
440,38,472
440,39,579
440,40,603
440,41,396
440,42,514
440,43,654
440,44,542
440,45,572
440,46,462
440,47,306
440,48,646
440,49,125
440,50,184
440,51,817
440,52,692
440,53,466
440,54,407
440,55,765
440,56,425
440,57,536
440,58,818
440,59,291
440,60,146
440,61,348
440,62,752
440,63,473
440,64,600
440,65,646
440,66,57
440,67,275
440,68,16
440,69,540
440,70,7
440,71,425
440,72,810
440,73,152
440,74,446
440,75,253
440,76,249
440,77,172
440,78,739
440,79,585
440,80,499
440,81,465
440,82,229
440,83,279
440,84,491
440,85,801
440,86,807
440,87,111
440,88,290
440,89,379
440,90,66
440,91,787
440,92,167
440,93,334
440,94,163
440,95,815
440,96,707
440,97,153
440,98,269
440,99,700
440,100,294
440,101,815
440,102,410
440,103,777
440,104,510
440,105,627
440,106,719
440,107,188
440,108,183
440,109,106
440,110,588
440,111,453
440,112,204
440,113,30
440,114,21
440,115,539
440,116,385
440,117,817
440,118,745
440,119,389
440,120,796
440,121,752
440,122,321
440,123,403
440,124,171
440,125,88
440,126,720
440,127,430
440,128,9
440,129,738
440,130,122
440,131,10
440,132,211
440,133,764
440,134,343
440,135,73
440,136,225
440,137,734
440,138,565
440,139,444
440,140,624
440,141,647
440,142,115
440,143,660
440,144,514
440,145,304
440,146,457
440,147,188
440,148,650
440,149,443
440,150,3
440,151,368
440,152,629
440,153,733
440,154,786
440,155,181
440,156,698
440,157,105
440,158,358
440,159,136
440,160,441
440,161,621
440,162,523
440,163,422
440,164,806
440,165,769
440,166,427
440,167,377
440,168,476
440,169,288
440,170,255
440,171,371
440,172,300
440,173,496
440,174,817
440,175,572
440,176,629
440,177,537
440,178,774
440,179,687
440,180,22
440,181,44
440,182,94
440,183,393
440,184,797
440,185,141
440,186,662
440,187,777
440,188,460
440,189,517
440,190,183
440,191,460
440,192,369
440,193,559
440,194,176
440,195,37
440,196,399
440,197,361
440,198,102
440,199,513
440,200,102
450,1,619
450,2,458
450,3,115
450,4,585
450,5,754
450,6,708
450,7,234
450,8,769
450,9,462
450,10,425
450,11,245
450,12,776
450,13,522
450,14,480
450,15,662
450,16,570
450,17,198
450,18,98
450,19,602
450,20,126
450,21,594
450,22,591
450,23,675
450,24,267
450,25,593
450,26,516
450,27,374
450,28,575
450,29,235
450,30,27
450,31,33
450,32,155
450,33,533
450,34,633
450,35,648
450,36,538
450,37,70
450,38,40
450,39,325
450,40,748
450,41,224
450,42,427
450,43,602
450,44,694
450,45,642
450,46,292
450,47,454
450,48,518
450,49,553
450,50,56
450,51,447
450,52,251
450,53,211
450,54,410
450,55,526
450,56,323
450,57,763
450,58,706
450,59,340
450,60,568
450,61,192
450,62,785
450,63,753
450,64,805
450,65,248
450,66,117
450,67,485
450,68,523
450,69,547
450,70,68
450,71,628
450,72,40
450,73,162
450,74,39
450,75,778
450,76,191
450,77,227
450,78,482
450,79,535
450,80,115
450,81,524
450,82,347
450,83,779
450,84,232
450,85,317
450,86,477
450,87,572
450,88,634
450,89,810
450,90,45
450,91,643
450,92,453
450,93,442
450,94,759
450,95,519
450,96,630
450,97,623
450,98,437
450,99,187
450,100,350
450,101,149
450,102,400
450,103,499
450,104,333
450,105,284
450,106,138
450,107,2
450,108,148
450,109,52
450,110,581
450,111,425
450,112,29
450,113,225
450,114,578
450,115,141
450,116,321
450,117,488
450,118,363
450,119,425
450,120,634
450,121,742
450,122,555
450,123,329
450,124,707
450,125,155
450,126,323
450,127,171
450,128,242
450,129,100
450,130,107
450,131,741
450,132,193
450,133,615
450,134,455
450,135,257
450,136,210
450,137,458
450,138,98
450,139,642
450,140,632
450,141,361
450,142,547
450,143,567
450,144,514
450,145,643
450,146,513
450,147,595
450,148,671
450,149,187
450,150,753
450,151,688
450,152,682
450,153,585
450,154,39
450,155,271
450,156,196
450,157,6
450,158,712
450,159,748
450,160,523
450,161,236
450,162,742
450,163,20
450,164,197
450,165,644
450,166,340
450,167,427
450,168,191
450,169,592
450,170,274
450,171,550
450,172,302
450,173,555
450,174,468
450,175,329
450,176,679
450,177,809
450,178,633
450,179,615
450,180,79
450,181,291
450,182,440
450,183,194
450,184,435
450,185,458
450,186,426
450,187,208
450,188,21
450,189,409
450,190,222
450,191,344
450,192,48
450,193,576
450,194,495
450,195,230
450,196,61
450,197,60
450,198,439
450,199,701
450,200,82
460,1,714
460,2,80
460,3,16
460,4,85
460,5,744
460,6,607
460,7,107
460,8,58
460,9,572
460,10,294
460,11,767
460,12,197
460,13,396
460,14,641
460,15,667
460,16,120
460,17,454
460,18,796
460,19,377
460,20,589
460,21,552
460,22,291
460,23,341
460,24,444
460,25,478
460,26,446
460,27,312
460,28,276
460,29,387
460,30,387
460,31,523
460,32,671
460,33,309
460,34,590
460,35,407
460,36,457
460,37,228
460,38,492
460,39,312
460,40,571
460,41,132
460,42,770
460,43,687
460,44,363
460,45,729
460,46,558
460,47,649
460,48,543
460,49,225
460,50,396
460,51,657
460,52,324
460,53,25
460,54,388
460,55,143
460,56,638
460,57,294
460,58,18
460,59,208
460,60,733
460,61,80
460,62,513
460,63,72
460,64,518
460,65,664
460,66,119
460,67,226
460,68,404
460,69,541
460,70,523
460,71,172
460,72,450
460,73,433
460,74,378
460,75,701
460,76,490
460,77,529
460,78,632
460,79,597
460,80,26
460,81,603
460,82,600
460,83,122
460,84,175
460,85,354
460,86,126
460,87,307
460,88,153
460,89,147
460,90,58
460,91,234
460,92,388
460,93,44
460,94,259
460,95,690
460,96,292
460,97,414
460,98,624
460,99,725
460,100,691
460,101,724
460,102,705
460,103,91
460,104,88
460,105,393
460,106,306
460,107,418
460,108,208
460,109,737
460,110,374
460,111,391
460,112,108
460,113,578
460,114,98
460,115,188
460,116,14
460,117,344
460,118,420
460,119,317
460,120,174
460,121,604
460,122,507
460,123,392
460,124,455
460,125,243
460,126,52
460,127,539
460,128,300
460,129,126
460,130,450
460,131,534
460,132,241
460,133,160
460,134,304
460,135,206
460,136,584
460,137,719
460,138,169
460,139,597
460,140,797
460,141,796
460,142,634
460,143,303
460,144,796
460,145,576
460,146,641
460,147,59
460,148,676
460,149,222
460,150,386
460,151,500
460,152,494
460,153,765
460,154,770
460,155,488
460,156,145
460,157,789
460,158,204
460,159,18
460,160,232
460,161,199
460,162,492
460,163,670
460,164,606
460,165,441
460,166,349
460,167,212
460,168,50
460,169,529
460,170,468
460,171,780
460,172,698
460,173,651
460,174,588
460,175,764
460,176,394
460,177,734
460,178,189
460,179,539
460,180,136
460,181,257
460,182,192
460,183,289
460,184,593
460,185,8
460,186,264
460,187,6
460,188,29
460,189,578
460,190,536
460,191,293
460,192,135
460,193,551
460,194,617
460,195,9
460,196,707
460,197,593
460,198,73
460,199,789
460,200,112
470,1,612
470,2,258
470,3,169
470,4,331
470,5,611
470,6,543
470,7,322
470,8,158
470,9,496
470,10,34
470,11,660
470,12,746
470,13,285
470,14,436
470,15,461
470,16,642
470,17,419
470,18,402
470,19,358
470,20,577
470,21,147
470,22,742
470,23,468
470,24,376
470,25,674
470,26,698
470,27,83
470,28,627
470,29,106
470,30,706
470,31,280
470,32,236
470,33,313
470,34,722
470,35,137
470,36,679
470,37,607
470,38,73
470,39,294
470,40,90
470,41,606
470,42,64
470,43,233
470,44,310
470,45,782
470,46,315
470,47,728
470,48,183
470,49,433
470,50,542
470,51,570
470,52,776
470,53,239
470,54,89
470,55,422
470,56,242
470,57,532
470,58,641
470,59,171
470,60,68
470,61,512
470,62,307
470,63,19
470,64,274
470,65,158
470,66,689
470,67,82
470,68,526
470,69,721
470,70,523
470,71,341
470,72,564
470,73,775
470,74,254
470,75,424
470,76,603
470,77,346
470,78,487
470,79,396
470,80,190
470,81,728
470,82,68
470,83,555
470,84,752
470,85,216
470,86,53
470,87,106
470,88,730
470,89,353
470,90,117
470,91,108
470,92,599
470,93,662
470,94,414
470,95,396
470,96,37
470,97,507
470,98,37
470,99,710
470,100,351
470,101,383
470,102,754
470,103,788
470,104,163
470,105,762
470,106,504
470,107,161
470,108,222
470,109,169
470,110,114
470,111,766
470,112,212
470,113,410
470,114,362
470,115,531
470,116,382
470,117,411
470,118,93
470,119,340
470,120,703
470,121,256
470,122,610
470,123,145
470,124,63
470,125,540
470,126,453
470,127,274
470,128,455
470,129,23
470,130,370
470,131,578
470,132,16
470,133,39
470,134,505
470,135,541
470,136,530
470,137,250
470,138,59
470,139,143
470,140,588
470,141,537
470,142,239
470,143,557
470,144,370
470,145,331
470,146,599
470,147,734
470,148,571
470,149,77
470,150,238
470,151,127
470,152,596
470,153,131
470,154,761
470,155,123
470,156,696
470,157,116
470,158,250
470,159,515
470,160,112
470,161,88
470,162,406
470,163,143
470,164,192
470,165,270
470,166,193
470,167,699
470,168,310
470,169,15
470,170,537
470,171,378
470,172,397
470,173,325
470,174,596
470,175,354
470,176,198
470,177,399
470,178,348
470,179,683
470,180,271
470,181,227
470,182,717
470,183,599
470,184,531
470,185,185
470,186,368
470,187,54
470,188,645
470,189,394
470,190,321
470,191,54
470,192,15
470,193,5
470,194,159
470,195,110
470,196,294
470,197,699
470,198,382
470,199,330
470,200,747
480,1,315
480,2,414
480,3,458
480,4,133
480,5,27
480,6,54
480,7,40
480,8,540
480,9,511
480,10,409
480,11,735
480,12,194
480,13,487
480,14,750
480,15,629
480,16,531
480,17,580
480,18,204
480,19,524
480,20,288
480,21,505
480,22,259
480,23,409
480,24,606
480,25,160
480,26,260
480,27,92
480,28,214
480,29,264
480,30,35
480,31,402
480,32,573
